Address,Sold Price,Predicted Price,Residuals,Predicted/Sold
3603 193 AQUARIUS MEWS,173.0,212.663592180612,-39.663592180612,1.2292693189630752
301 1241 HOMER STREET,174.0,145.10566412035945,28.89433587964055,0.8339405983928704
2103 583 BEACH CRESCENT,175.0,202.96431436186617,-27.964314361866172,1.1597960820678066
3003 1500 HORNBY STREET,175.0,198.893010759915,-23.893010759915,1.1365314900566572
706 1383 MARINASIDE CRESCENT,175.0,157.82355088508342,17.17644911491658,0.9018488622004767
3107 198 AQUARIUS MEWS,175.5,144.46156473989623,31.038435260103768,0.8231428190307477
1604 1205 W HASTINGS STREET,177.103,174.41867062053808,2.6843293794619285,0.9848431173980005
2504 1205 W HASTINGS STREET,177.5,154.10678065331632,23.39321934668368,0.8682072149482609
4701 1151 W GEORGIA STREET,178.0,203.62204927312848,-25.622049273128482,1.1439440970400476
2303 583 BEACH CRESCENT,178.0,203.6002929761877,-25.60029297618769,1.1438218706527399
2004 1616 BAYSHORE DRIVE,180.0,153.1048119500466,26.89518804995339,0.8505822886113701
1203 455 BEACH CRESCENT,181.5,202.52352700703233,-21.023527007032328,1.1158321047219413
3803 1480 HOWE STREET,182.0,203.7074425272782,-21.707442527278204,1.1192716622377923
1503 1650 BAYSHORE DRIVE,183.0,176.31188233838395,6.688117661616047,0.9634529089529178
2706 1483 HOMER STREET,183.8888,179.6544020909974,4.23439790900261,0.9769730515996482
1103 583 BEACH CRESCENT,185.0,203.5726649498526,-18.572664949852594,1.1003927835127167
2403 1238 RICHARDS STREET,186.0,203.51480020056135,-17.514800200561353,1.0941655924761362
1601 638 BEACH CRESCENT,186.4,203.60223917454385,-17.20223917454385,1.092286690850557
2702 638 BEACH CRESCENT,186.8,210.344160627247,-23.54416062724698,1.1260394037861188
2104 667 HOWE STREET,187.5,211.95119976486416,-24.451199764864157,1.130406398745942
2904 1205 W HASTINGS STREET,188.0,203.62028863872814,-15.620288638728141,1.0830866416953624
401 1066 HAMILTON STREET,189.0,203.5910448113347,-14.591044811334712,1.0772012952980672
501 1501 HOWE STREET,189.5,203.8661942558739,-14.366194255873893,1.0758110514821841
2907 1033 MARINASIDE CRESCENT,190.0,228.4488852947144,-38.44888529471439,1.2023625541827072
1101 1860 ROBSON STREET,193.0,202.2561770149556,-9.256177014955597,1.0479594663987337
1503 323 JERVIS STREET,194.9,229.90787432754576,-35.00787432754575,1.1796196733070587
802 633 KINGHORNE MEWS,195.0,203.60798639894506,-8.607986398945059,1.04414351999459
3706 833 SEYMOUR STREET,195.0,203.62994562433698,-8.629945624336983,1.0442561314068564
PH7 1688 ROBSON STREET,195.0,203.58361106962155,-8.583611069621554,1.0440185183057515
